idx,title,url,marca,precio,envio,info
1,HONOR MAGIC 5 LITE 5G 128GB,https://www.falabella.com/falabella-cl/product/119961705/HONOR-MAGIC-5-LITE-5G-128GB/119961706,HONOR,$  259.990  ,10 cuotas sin interés,"¡El HONOR Magic5 Lite con capacidad 5G te sorprende con sus potentes características! Este celular da a los celulares HONOR un modelo con grandes capacidades para su gama intermedia. Por ejemplo, el HONOR Magic5 Lite tiene una memoria RAM de 6 GB que aumenta de forma inteligente hasta en 5 GB con su función HONOR Turbo RAM. Con ello este celular te permite abrir más aplicaciones con su desempeño superior.."
1,Xiaomi Redmi Note 12 Pro 5G 256 GB,https://www.falabella.com/falabella-cl/product/120538139/Xiaomi-Redmi-Note-12-Pro-5G-256-GB/120538140,XIAOMI,$  359.990  ,10 cuotas sin interés,"Pantalla
Pantalla 6.67""
Cámara
Cámara triple 50MP + 8MP + 2MP
Procesador
Procesador Mediatek Dimensity 1080 MT6877V Octacore 2 x 2.6GHz + 6 x 2.0GHz
Memoria RAM
8 GB
Compatible
5G"
1,Apple iPhone 13 256 GB,https://www.falabella.com/falabella-cl/product/prod43139207/Apple-iPhone-13-256-GB/15643829,APPLE,$  779.990  ,10 Cuotas s/interés CMR,Nuevo iPhone 13 y iPhone 13 Mini
1,Apple iPhone 14 256 GB,https://www.falabella.com/falabella-cl/product/prod60543361/Apple-iPhone-14-256-GB/16563277,APPLE,$  929.990  ,10 Cuotas s/interés CMR,"iPhone 14 y iPhone 14 Plus. Grande y extragrande.
El iPhone 14 y el iPhone 14 Pro son los modelos de iPhone más avanzados hasta ahora, con nuevas ypoderosas mejoras en las cámaras, una batería para todo el día, una funcionalidad de seguridad que salva vidasy mucho más."
1,Apple iPhone 14 Pro 128 GB,https://www.falabella.com/falabella-cl/product/prod60643885/Apple-iPhone-14-Pro-128-GB/16563300,APPLE,$  999.990  ,10 Cuotas s/interés CMR,"iPhone 14 Pro. Se pasa de Pro.
El iPhone 14 Plus tiene una pantalla de 6,7 pulgadas y batería que te acompaña todo el día para que pienses engrande. Su nuevo sistema de dos cámaras te permite tomar fotos espectaculares en condiciones de mucha opoca luz. Y viene con Detección de Choques3, una nueva funcionalidad de seguridad que pide ayuda cuando noestás en condiciones de hacerlo."
1,Apple iPhone 14 Pro Max 128 GB,https://www.falabella.com/falabella-cl/product/prod60647349/Apple-iPhone-14-Pro-Max-128-GB/16563318,APPLE,$  1.139.990  ,10 Cuotas s/interés CMR,"iPhone 14 Pro. Se pasa de Pro.
El iPhone 14 Plus tiene una pantalla de 6,7 pulgadas y batería que te acompaña todo el día para que pienses engrande. Su nuevo sistema de dos cámaras te permite tomar fotos espectaculares en condiciones de mucha opoca luz. Y viene con Detección de Choques3, una nueva funcionalidad de seguridad que pide ayuda cuando noestás en condiciones de hacerlo."
1,Xiaomi Redmi 12C 128 GB,https://www.falabella.com/falabella-cl/product/121276393/Xiaomi-Redmi-12C-128-GB/121276394,XIAOMI,$  129.990  ,10 cuotas sin interés,"Pantalla
Pantalla 6.7''
Cámara
Cámara Dual 50MP+QVGA
Procesador
Procesador Mediatek MT6769z_G85 Octacore 2 x 2.0GHz + 6 x 1.8GHz
Memoria RAM
4 GB
Compatible
4G+ LTE"
1,Celular Blackview BV7100 6GB 128GB 6.5“...,https://www.falabella.com/falabella-cl/product/121167643/Celular-Blackview-BV7100-6GB-128GB-6.5%E2%80%9C-13000mAh-Telefono-Android-12/121167644,BLACKVIEW,$  231.990  ,10 cuotas sin interés,"Equipado con procesador MediaTek Helio G85 de cuatro núcleos, reducirá la latencia de la red para juegos móviles.6 GB de memoria y 128GB de ROM, dejar que todo se vuelve más rápido y más suave, y se puede ampliar hasta 1 TB a través de tarjeta SD.
Android 12.0 lleva la personalización, la privacidad y la eficiencia a un nivel completamente nuevo, puede rastrear qué aplicaciones están accediendo a su ubicación y cámara, y visualizar su privacidad y seguridad.
BV7100 teléfono celular es IP68 / IP68K nominal para el máximo rendimiento a prueba de agua y polvo, actualizado a MIL-STD-810H estándar internacional de protección, resistencia a caídas de hasta 1.5 m, resistente al agua hasta 1.5 m, 30 minutos de profundidad, muy adecuado para el entorno de trabajo especial."
1,Celular Smartphone Samsung Galaxy S22 5G...,https://www.falabella.com/falabella-cl/product/prod46690477/Celular-Smartphone-Samsung-Galaxy-S22-5G-128-GB/16034064,SAMSUNG,$  589.990  ,10 Cuotas s/interés CMR,"Galaxy S22｜S22+
Nightography hace magia sin importar la hora
La inspiración no espera una iluminación óptima y ahora tampoco tienes que hacerlo. El mayor salto en nuestra tecnología de video, la velocidad de enfoque automático coincide con la velocidad de fps de tu entorno y Super Night Solution elimina el ruido en cada fotograma para obtener imágenes vívidas de alta calidad, ya sea que estés bajo el sol o bajo las estrellas."
1,Celular Smartphone Samsung Galaxy A54 5G...,https://www.falabella.com/falabella-cl/product/prod83141732/Celular-Smartphone-Samsung-Galaxy-A54-5G-128-GB/16737958,SAMSUNG,$  329.990  ,10 Cuotas s/interés CMR,"Cámara con OIS
Batería que dura dos días
Top 4 Características
Diseño impresionante
Marco elegante y diseño limpio de la cámara
Vídeo impresionante
VDIS y encuadre automático
Impresionante Nightography
Amplio OIS & Sensor de imagen avanzado
Pantalla impresionante
Brillante visibilidad en exteriores"
1,Celular Smartphone Samsung Galaxy Z Flip4...,https://www.falabella.com/falabella-cl/product/prod56663395/Celular-Smartphone-Samsung-Galaxy-Z-Flip4-5G-256-GB/16471785,SAMSUNG,$  749.990  ,10 Cuotas s/interés CMR,"Smartphone Galaxy Z Flip4 5G 256GB
GALERÍA DE IMÁGENES"
1,Celular Smartphone Motorola Edge 30 Pro...,https://www.falabella.com/falabella-cl/product/16210958/Celular-Smartphone-Motorola-Edge-30-Pro-256-GB5G/16210958,MOTOROLA,$  399.990  ,10 Cuotas s/interés CMR,"Atrévete a ser Edge
El nuevo motorola edge 30 pro te lleva al más alto nivel para que puedas disfrutar al máximo. Gracias al procesador Qualcomm® Snapdragon®1 8 Gen 1, el más avanzado hasta hoy1, y el sistema de tres cámaras súper avanzadas para fotos y selfies asombrosas, disfruta de un desempeño sin precedentes. Toma fotos nítidas y brillantes en condiciones de poca luz gracias al enfoque más rápido y preciso jamás visto2
Graba videos HDR10+ con más de mil millones de colores. Toma imágenes ultra gran angular con una resolución increíble. Además, toma selfies de 60 MP ultranítidas. La pantalla fluida de 144 Hz y la increíble claridad del sonido envolvente Dolby Atmos®3 te permitirán disfrutar de todas estas funciones. Es momento de abrirte tu propio camino. El motorola edge 30 pro está aquí. 1. Comparado con modelos motorola edge lanzados antes de febrero de 2022. Según la combinación de las clasificaciones publicadas de AnTuTu y una puntuación interna combinada del edge 30 pro de 1,025,357. Los resultados pueden variar según la temperatura y la configuración. Según una conectividad de red 5G sub-6 GHz que proporciona velocidades de descarga de 125 a 360 Mbps al usuario promedio. Se requieren un plan de servicio 5G y cobertura de red 5G, que están disponibles exclusivamente en zonas determinadas. El dispositivo no es compatible con todas las redes 5G. La cobertura/compatibilidad podría ampliarse a áreas adicionales en el futuro. Ponte en contacto con tu operador de servicios de red para obtener más detalles y accesibilidad. Esta función puede requerir una actualización de SW, que se lanzará una vez que el operador de servicios de red habilite la red compatible.(Todos los demás operadores y MVNO)Comparado con modelos motorola edge lanzados antes de febrero de 2022. Según la combinación de las clasificaciones publicadas de AnTuTu y una puntuación interna combinada del edge 30 pro de 1,025,357. Los resultados pueden variar según la temperatura y la configuración. Según una conectividad de red 5G sub-6 GHz que proporciona velocidades de descarga de 125 a 360 Mbps al usuario promedio. Se podrá acceder a la conectividad 5G cuando la red esté disponible en el operador. Se requieren un plan de servicio 5G y cobertura de red 5G, que están disponibles exclusivamente en zonas determinadas. El dispositivo no es compatible con todas las redes 5G. La cobertura/compatibilidad podría ampliarse a áreas adicionales en el futuro. Ponte en contacto con tu operador de servicios de red para obtener más detalles y accesibilidad. Esta función puede requerir una actualización de SW, que se lanzará una vez que el operador de servicios de red habilite la red compatible.2. Comparado con modelos motorola edge lanzados antes de febrero de 2022. El equipo cuenta con 32 veces más píxeles para el enfoque.1. Qualcomm Snapdragon es un producto de Qualcomm Technologies, Inc. y/o sus subsidiarias. Qualcomm y Snapdragon son marcas registradas de Qualcomm Incorporated, registradas en los Estados Unidos y en otros países.3. Dolby y Dolby Atmos® son marcas comerciales de Dolby Laboratories, Inc., registradas y no registradas en los Estados Unidos u otros países."
1,Celular Smartphone Xiaomi Redmi Note 12 Pro Plus...,https://www.falabella.com/falabella-cl/product/prod87631594/Celular-Smartphone-Xiaomi-Redmi-Note-12-Pro-Plus-256GB/16764481,XIAOMI,$  439.990  ,10 Cuotas s/interés CMR,
1,Apple iPhone 14 Pro Max 256 GB,https://www.falabella.com/falabella-cl/product/prod60647998/Apple-iPhone-14-Pro-Max-256-GB/16563321,APPLE,$  1.299.990  ,10 Cuotas s/interés CMR,"iPhone 14 Pro. Se pasa de Pro.
El iPhone 14 Plus tiene una pantalla de 6,7 pulgadas y batería que te acompaña todo el día para que pienses engrande. Su nuevo sistema de dos cámaras te permite tomar fotos espectaculares en condiciones de mucha opoca luz. Y viene con Detección de Choques3, una nueva funcionalidad de seguridad que pide ayuda cuando noestás en condiciones de hacerlo."
1,Apple iPhone 11 64 GB,https://www.falabella.com/falabella-cl/product/prod22263310/Apple-iPhone-11-64-GB/14673166,APPLE,$  399.990  ,10 Cuotas s/interés CMR,"iPhone 11
Cámaras,Pantalla y gran Rendimiento.
Diseño. Una obsesión por los detalles"
1,Celular Smartphone Samsung Galaxy S23...,https://www.falabella.com/falabella-cl/product/prod76722771/Celular-Smartphone-Samsung-Galaxy-S23-256GB-5G/16689925,SAMSUNG,$  699.990  ,10 Cuotas s/interés CMR,"Galaxy S23 | S23+
Más luz para tu noche
Prepárate para una Gallery llena de tomas nocturnas épicas que todos querrán. La IA mejorada de la cámara nocturna mantiene los detalles claros, por lo que las fotos y los videos con poca luz serán brillantes y coloridos desde el anochecer hasta el amanecer y otra vez."
1,Apple iPhone 11 128 GB,https://www.falabella.com/falabella-cl/product/prod22263309/Apple-iPhone-11-128-GB/14673309,APPLE,$  469.990  ,10 Cuotas s/interés CMR,"iPhone 11
Cámaras,Pantalla y gran Rendimiento.
Diseño. Una obsesión por los detalles"
1,Celular Samsung Galaxy S21 Ultra 5G 128GB...,https://www.falabella.com/falabella-cl/product/120124598/Celular-Samsung-Galaxy-S21-Ultra-5G-128GB-Negro-mas-Smartwatch-S8-Obsequio/120124600,SAMSUNG,$  539.990  ,10 cuotas sin interés,"Debes homologar tu celular cuando llegue a Chile para que lo puedas utilizar. ¡Te ayudaremos! Conoce cómo
https://www.falabella.com/falabella-cl/page/compra-internacional

***GARANTÍA 12 MESES * ENVÍO DE RETORNO GRATIS***

SAMSUNG GALAXY S21 ULTRA 5G 128GB NEGRO
-PANTALLA: 6,8"" Dynamic AMOLED 2X touchscreen
-RESOLUCIÓN: 3200 x 1440 pixeles
-ALMACENAMIENTO: 128GB
-MEMORIA RAM: 12GB
-CÁMARA: Cuádruple 108MP + 10MP + 10MP + 12MP
-CÁMARA FRONTAL: 40 MP (f/2.2)
-BATERÍA: 5000mAh (no extraíble)
-SISTEMA OPERATIVO: Android 11
-DIMENSIONES: 165.1 x 75.6 x 8.9 mm

-PANTALLA:
La pantalla del Samsung Galaxy S21 Ultra tiene un tamaño de 6,8 pulgadas. Cuenta con una resolución de 3.200 x 1.400 píxeles y una densidad de píxeles de 517 ppp. Tiene soporte HDR y un brillo máximo de 1.500 nits

-CÁMARA PRINCIPAL:
En la parte frontal tenemos la cámara para selfies del Galaxy S21 Ultra, con 40 Mpx de resolución. Su apertura es de f/2.2. El Galaxy S21 Ultra puede grabar vídeo a una resolución máxima de 8K Además contamos con estabilizador óptico para vídeo. El Galaxy S21 Ultra cuenta con cámara cuádruple. El sensor principal es de 108 Mpx f/1.8, se le añade un gran angular de 12 Mpx f/2.2 y completa la configuración con dos telefotos de 10 Mpx, el primero con zoom 3X (f/2.4) y el segundo con zoom 10x (f/4.9)."
1,Celular Smartphone Samsung Galaxy A14 5G...,https://www.falabella.com/falabella-cl/product/prod82388371/Celular-Smartphone-Samsung-Galaxy-A14-5G-128-GB/16733881,SAMSUNG,$ 179.990 -,10 Cuotas s/interés CMR,"Pantalla de 6,6 pulgadas
Cámara de 50 MP
Procesador de ocho núcleos
Batería de larga duración
Disfruta lo que te encanta en colores vibrantes
Amplía tu campo de visión con la pantalla Infinity-V Display de 6,6 pulgadas del Galaxy A14 5G y mira lo que te perdiste. Experimenta lo que te encanta en alta definición y con colores reales gracias a la tecnología de pantalla FHD+.
* Imágenes simuladas solo con fines ilustrativos.
** Medido en diagonal, el tamaño de la pantalla es de 6,6 pulgadas como un rectángulo completo y de 6,4 pulgadas si se tienen en cuenta las esquinas redondeadas. El área visible real es menor debido a las esquinas redondeadas y al orificio de la cámara."
1,Celular Smartphone Samsung Galaxy A14 5G...,https://www.falabella.com/falabella-cl/product/prod82388371/Celular-Smartphone-Samsung-Galaxy-A14-5G-128-GB/16736968,SAMSUNG,$  189.990  ,10 Cuotas s/interés CMR,"Pantalla de 6,6 pulgadas
Cámara de 50 MP
Procesador de ocho núcleos
Batería de larga duración
Disfruta lo que te encanta en colores vibrantes
Amplía tu campo de visión con la pantalla Infinity-V Display de 6,6 pulgadas del Galaxy A14 5G y mira lo que te perdiste. Experimenta lo que te encanta en alta definición y con colores reales gracias a la tecnología de pantalla FHD+.
* Imágenes simuladas solo con fines ilustrativos.
** Medido en diagonal, el tamaño de la pantalla es de 6,6 pulgadas como un rectángulo completo y de 6,4 pulgadas si se tienen en cuenta las esquinas redondeadas. El área visible real es menor debido a las esquinas redondeadas y al orificio de la cámara."
1,Celular Smartphone Motorola E22i 64GB Gris,https://www.falabella.com/falabella-cl/product/16682177/Celular-Smartphone-Motorola-E22i-64GB-Gris/16682177,MOTOROLA,$  79.990  ,10 Cuotas s/interés CMR,"Ficha del producto:
Alto: 163.56 mm
Ancho: 74.65 mm
Camara frontal: 5MP
Camara posterior: 16MP
Compania: Liberado
Condicion del producto: Nuevo
Conectividad: 4G
Conexion bluetooth: Sí
Duracion en condiciones prev de uso: 24 MESES
Garantia del proveedor: 12 MESES
Gps integrado: Sí
Hecho en: China
Lector de huella: Sí
Marca y modelo del procesador: Media Tek MTKG37
Memoria expandible: Sobre 512GB
Memoria externa incluida: No
Memoria interna: 64GB
Memoria ram: 2GB
Nucleos del procesador: Octa Core
Pais: Chile
Peso: 169 grs
Plazo de disponibilidad de repuestos: 12 meses
Plazo de disponibilidad de serv tec: 12 meses
Producto perecible: No
Profundidad: 7.99 mm
Sistema operativo: Android
Tamano de la pantalla: 6.5 pulgadas
Tipo celulares: Smartphones
Tipo de pantalla computacion: IPS
Velocidad del procesador: Cortex A53x4: 2.3Ghz, L2: 512KB
Accesorios que incluye: Cargador y cable
Capacidad de la bateria: 4020 mAh
Carga rapida: Sí
Dual sim: No
Flash frontal: No
Informacion adicional: Sistema de 2 cámaras posteriores 16Mpx+2Mpx
Nombre comercial: Moto e22i
Potencia de carga: 10W"
1,Celular Smartphone Samsung Galaxy A34 5G...,https://www.falabella.com/falabella-cl/product/prod83137630/Celular-Smartphone-Samsung-Galaxy-A34-5G-128-GB/16737956,SAMSUNG,$  269.990  ,10 Cuotas s/interés CMR,"Pantalla blanca
Diseño blanco
Cámara_blanca
Batería_blanca
  Cuatro características principales
Pantalla increíble
6.6"" Super AMOLED display
Diseño increíble
Diseño limpio, acabado en Glastic"
1,Celular Smartphone Xiaomi Redmi 12c 128 GB Negro,https://www.falabella.com/falabella-cl/product/16763414/Celular-Smartphone-Xiaomi-Redmi-12c-128-GB-Negro/16763414,XIAOMI,$  119.990  ,10 Cuotas s/interés CMR," 

 

Ficha del producto:
Accesorios que incluye: Cargador - Manual
Carga rapida: Sí
Dual sim: Sí
Flash frontal: No
Informacion adicional: Camara principal: 50MP + QVGA /Celulares Liberados, Movistar, Entel o WOM dual SIM. Celulares Claro single SIM.
Nombre comercial: Redmi 12C
Potencia de carga: 10W
Resistente al agua cel: no
Sensores: Huella digital (montada en la parte trasera), acelerómetro, Detección de proximidad virtual, sensor de luz.
Version conexion bluetooth: Bluetooth 5.1 (5)
Alto: 168.8mm
Ancho: 76,4mm
Camara frontal: 5MP
Camara posterior: Sobre 40MP
Compania: Liberado
Condicion del producto: Nuevo
Conectividad: 3G/4G
Conexion bluetooth: Sí
Duracion en condiciones prev de uso: 2 Años
Garantia del proveedor: 12 meses
Gps integrado: Sí
Hecho en: China
Lector de huella: Sí
Marca y modelo del procesador: Mediatek MT6769Z Helio G85
Memoria expandible: No aplica
Memoria externa incluida: No
Memoria interna: 128GB
Memoria ram: 4GB"
1,Smartphone Motorola G82 128GB Gris,https://www.falabella.com/falabella-cl/product/16787038/Smartphone-Motorola-G82-128GB-Gris/16787038,MOTOROLA,$  229.990  ,10 Cuotas s/interés CMR," 

Ficha del producto:
Alto: 160.89mm
Ancho: 74.46mm
Camara frontal: 16MP
Camara posterior: 50MP + 8MP (wide & depth) + 2MP (macro)
Compania: OPEN
Condicion del producto: Nuevo
Conectividad: 5G
Conexion bluetooth: Sí
Duracion en condiciones prev de uso: 24 MESES
Garantia del proveedor: 12 MESES
Gps integrado: Sí
Hecho en: CHINA
Lector de huella: Sí
Marca y modelo del procesador: Qualcomm Snapdragon 695
Memoria expandible: SI, HASTA 1TB
Memoria externa incluida: No
Memoria interna: 128GB
Memoria ram: 6GB
Nucleos del procesador: Octa Core
Pais: Chile
Peso: 173 grs
Plazo de disponibilidad de repuestos: 24 MESES
Plazo de disponibilidad de serv tec: 24 MESES
Producto perecible: No
Profundidad: 7.99mm
Sistema operativo: Android
Tamano de la pantalla: 6.5 pulgadas
Tipo celulares: smartphone
Tipo de pantalla computacion: OLED
Velocidad del procesador: 2.2 GHz
Accesorios que incluye: cargador + cable + cubierta protectora de goma
Capacidad de la bateria: 5000 mAh
Carga inicial: No aplica
Carga rapida: Sí"
1,Apple iPhone 13 Pro 256 GB,https://www.falabella.com/falabella-cl/product/prod43139048/Apple-iPhone-13-Pro-256-GB/15660108,APPLE,$  959.990  ,10 Cuotas s/interés CMR,Nuevo iPhone 13 Pro y iPhone 13 Pro Max
1,Apple iPhone 14 128 GB,https://www.falabella.com/falabella-cl/product/prod60521526/Apple-iPhone-14-128-GB/16563271,APPLE,$  779.990  ,10 Cuotas s/interés CMR,"iPhone 14 y iPhone 14 Plus. Grande y extragrande.
El iPhone 14 y el iPhone 14 Pro son los modelos de iPhone más avanzados hasta ahora, con nuevas ypoderosas mejoras en las cámaras, una batería para todo el día, una funcionalidad de seguridad que salva vidasy mucho más."
1,Apple iPhone 14 Pro 256 GB,https://www.falabella.com/falabella-cl/product/prod60644286/Apple-iPhone-14-Pro-256-GB/16563304,APPLE,$  1.199.990  ,10 Cuotas s/interés CMR,"iPhone 14 Pro. Se pasa de Pro.
El iPhone 14 Plus tiene una pantalla de 6,7 pulgadas y batería que te acompaña todo el día para que pienses engrande. Su nuevo sistema de dos cámaras te permite tomar fotos espectaculares en condiciones de mucha opoca luz. Y viene con Detección de Choques3, una nueva funcionalidad de seguridad que pide ayuda cuando noestás en condiciones de hacerlo."
1,Celular Smartphone Xiaomi Redmi 10A 64 GB,https://www.falabella.com/falabella-cl/product/prod49304026/Celular-Smartphone-Xiaomi-Redmi-10A-64-GB/16227708,XIAOMI,$  99.990  ,10 Cuotas s/interés CMR,"Pantalla Dot Drop de 6.53""
Da vida a tus películas favoritas en una gran pantalla HD+ de 6.53""."
1,MOTOROLA MOTO G13 128GB,https://www.falabella.com/falabella-cl/product/119961961/MOTOROLA-MOTO-G13-128GB/119961962,MOTOROLA,$  139.990  ,10 cuotas sin interés,"Captura momentos
Convierte cualquier situación en un recuerdo imborrable, ya sea que captures un acercamiento detallado, un retrato o una foto en condiciones de poca luz. Además, la cámara de 50 MP enfoca objetos al instante para que no te pierdas los momentos especiales de la vida.
Aduéñate de la noche.
Cuando haya muy poca luz, cambia al modo Night Vision para tomar fotos más detalladas. Al combinar varios cuadros a distintos niveles de exposición, podrás capturar fotos brillantes y nítidas con una claridad impresionante y colores más precisos.
Ultradelgado y moderno
Se prestó minuciosa atención a cada detalle del diseño, empezando por la cubierta de la cámara, que hace que el teléfono se destaque.
Sonido estéreo multidimensional
¿Quieres que todo tu contenido de entretenimiento se escuche más nítido y fuerte? Con dos altavoces estéreo y audio Dolby Atmos®¹, vive una experiencia de sonido multidimensional que te permite sentir mejor los bajos, disfrutar de voces más nítidas y escuchar con mayor claridad. El sonido viaja de un lado al otro para coincidir con la acción que se ve en pantalla, independientemente de si estás escuchando con el teléfono o con auriculares.
Batería de larga duración
Quedarte sin batería es cosa del pasado. La increíble batería de 5,000 mAh te permite escuchar tus listas de reproducción durante más tiempo, realizar videollamadas extensas con tus amigos y ver tus series favoritas hasta el final.
Rápido y eficaz
Con el procesador Octa Core MediaTek® Helio G85, disfruta de un desempeño rápido con gran capacidad de respuesta cuando reproduces películas, chateas con amigos o tomas fotos. Conéctate a redes Wi-Fi o 4G confiables."
